ID,PASSPORT
8076,56
8077,40
8078,24
8079,49
8080,4
8081,71
8082,93
8083,58
8084,52
8085,51
8086,41
8087,49
8088,41
8089,23
8090,13
8091,31
8092,25
8093,1
8094,81
8095,35
8096,9
8097,42
8098,97
8099,71
8100,27
8101,49
8102,30
8103,34
8104,95
8105,39
8106,24
8107,61
8108,24
8109,77
8110,42
8111,49
8112,68
8113,36
8114,30
8115,45
8116,49
8117,39
8118,56
8119,97
8120,20
8121,50
8122,55
8123,49
8124,88
8125,87
8126,6
8127,53
8128,28
8129,78
8130,2
8131,91
8132,39
8133,38
8134,56
8135,33
8136,66
8137,83
8138,44
8139,34
8140,29
8141,20
8142,4
8143,37
8144,28
8145,55
8146,49
8147,49
8148,23
8149,92
8150,49
8151,51
8152,77
8153,22
8154,49
8155,81
8156,94
8157,85
8158,0
8159,14
8160,49
8161,49
8162,16
8163,49
8164,91
8165,39
8166,19
8167,66
8168,52
8169,10
8170,78
8171,74
8172,76
8173,95
8174,80
8175,3
8176,82
8177,49
8178,19
8179,21
8180,94
8181,77
8182,49
8183,5
8184,49
8185,50
8186,17
8187,34
8188,54
8189,13
8190,91
8191,53
8192,49
8193,49
8194,46
8195,49
8196,24
8197,32
8198,9
8199,41
8200,34
8201,66
8202,30
8203,49
8204,49
8205,87
8206,14
8207,29
8208,49
8209,98
8210,35
8211,39
8212,75
8213,87
8214,49
8215,1
8216,67
8217,6
8218,49
8219,9
8220,90
8221,49
8222,49
8223,88
8224,42
8225,16
8226,83
8227,77
8228,79
8229,5
8230,49
8231,12
8232,49
8233,93
8234,42
8235,12
8236,88
8237,26
8238,49
8239,72
8240,32
8241,60
8242,94
8243,14
8244,15
8245,59
8246,11
8247,73
8248,49
8249,49
8250,32
8251,51
8252,10
8253,6
8254,49
8255,24
8256,88
8257,86
8258,63
8259,79
8260,90
8261,49
8262,49
8263,87
8264,88
8265,56
8266,73
8267,18
8268,35
8269,71
8270,19
8271,49
8272,97
8273,32
8274,49
8275,72
8276,37
8277,48
8278,7
8279,31
8280,32
8281,77
8282,47
8283,51
8284,49
8285,49
8286,49
8287,52
8288,13
8289,23
8290,33
8291,49
8292,99
8293,88
8294,8
8295,0
8296,49
8297,49
8298,30
8299,37
8300,66
8301,13
8302,36
8303,65
8304,92
8305,55
8306,30
8307,95
8308,29
8309,54
8310,93
8311,1
8312,12
8313,63
8314,58
8315,92
8316,79
8317,25
8318,70
8319,49
8320,47
8321,92
8322,95
8323,34
8324,17
8325,38
8326,79
8327,60
8328,82
8329,35
8330,8
8331,65
8332,71
8333,73
8334,65
8335,93
8336,30
8337,83
8338,49
8339,35
8340,26
8341,20
8342,65
8343,10
8344,68
8345,70
8346,69
8347,93
8348,26
8349,74
8350,67
8351,91
8352,47
8353,35
8354,87
8355,44
8356,32
8357,42
8358,39
8359,31
8360,66
8361,10
8362,81
8363,90
8364,9
8365,37
8366,95
8367,56
8368,89
8369,37
8370,90
8371,12
8372,50
8373,17
8374,97
8375,38
8376,11
8377,77
8378,45
8379,17
8380,82
8381,8
8382,95
8383,14
8384,75
8385,4
8386,55
8387,38
8388,22
8389,79
8390,34
8391,32
8392,74
8393,95
8394,34
8395,14
8396,80
8397,77
8398,36
8399,36
8400,16
8401,45
8402,18
8403,73
8404,12
8405,49
8406,5
8407,72
8408,67
8409,86
8410,37
8411,41
8412,15
8413,24
8414,22
8415,45
8416,1
8417,91
8418,17
8419,47
8420,77
8421,13
8422,12
8423,34
8424,64
8425,20
8426,33
8427,57
8428,44
8429,90
8430,54
8431,0
8432,85
8433,61
8434,5
8435,20
8436,66
8437,49
8438,46
8439,32
8440,30
8441,17
8442,99
8443,43
8444,44
8445,93
8446,27
8447,26
8448,25
8449,89
8450,10
8451,16
8452,64
8453,79
8454,93
8455,10
8456,9
8457,93
8458,64
8459,32
8460,62
8461,47
8462,37
8463,74
8464,93
8465,5
8466,44
8467,1
8468,55
8469,50
8470,93
8471,52
8472,12
8473,38
8474,30
8475,37
8476,83
8477,29
8478,8
8479,50
8480,44
8481,67
8482,34
8483,24
8484,58
8485,42
8486,78
8487,49
8488,2
8489,99
8490,33
8491,8
8492,21
8493,99
8494,18
8495,7
8496,23
8497,53
8498,91
8499,42
8500,41
8501,11
8502,18
8503,6
8504,64
8505,63
8506,6
8507,15
8508,50
8509,55
8510,54
8511,23
8512,3
8513,67
8514,85
8515,72
8516,36
8517,39
8518,94
8519,93
8520,90
8521,69
8522,61
8523,59
8524,18
8525,36
8526,64
8527,81
8528,97
8529,74
8530,10
8531,46
8532,73
8533,36
8534,97
8535,74
8536,47
8537,39
8538,71
8539,15
8540,39
8541,48
8542,18
8543,54
8544,53
8545,25
8546,71
8547,55
8548,74
8549,42
8550,39
8551,83
8552,77
8553,51
8554,85
8555,4
8556,84
8557,23
8558,12
8559,67
8560,16
8561,29
8562,2
8563,93
8564,84
8565,75
8566,1
8567,59
8568,82
8569,69
8570,81
8571,29
8572,98
8573,68
8574,32
8575,39
8576,94
8577,81
8578,5
8579,5
8580,20
8581,23
8582,50
8583,82
8584,12
8585,75
8586,14
8587,75
8588,57
8589,67
8590,23
8591,81
8592,20
8593,77
8594,95
8595,94
8596,14
8597,88
8598,7
8599,99
8600,39
8601,4
8602,75
8603,76
8604,76
8605,36
8606,41
8607,92
8608,39
8609,73
8610,16
8611,0
8612,70
8613,54
8614,51
8615,56
8616,68
8617,77
8618,78
8619,89
8620,85
8621,0
8622,6
8623,48
8624,48
8625,2
8626,45
8627,96
8628,95
8629,28
8630,98
8631,4
8632,73
8633,87
8634,86
8635,84
8636,28
8637,69
8638,79
8639,82
8640,98
8641,6
8642,2
8643,73
8644,89
8645,84
8646,11
8647,28
8648,49
8649,84
8650,64
8651,14
8652,65
8653,93
8654,71
8655,1
8656,37
8657,73
8658,50
8659,77
8660,40
8661,66
8662,25
8663,88
8664,98
8665,51
8666,55
8667,19
8668,57
8669,34
8670,7
8671,98
8672,63
8673,69
8674,18
8675,26
8676,71
8677,63
8678,20
8679,85
8680,31
8681,61
8682,54
8683,80
8684,10
8685,96
8686,26
8687,72
8688,83
8689,98
8690,55
8691,26
8692,40
8693,9
8694,71
8695,31
8696,47
8697,84
8698,85
8699,51
8700,98
8701,61
8702,98
8703,32
8704,40
8705,55
8706,6
8707,82
8708,81
8709,24
8710,11
8711,16
8712,9
8713,12
8714,96
8715,69
8716,23
8717,92
8718,12
8719,54
8720,91
8721,59
8722,77
8723,70
8724,72
8725,21
8726,97
8727,76
8728,70
8729,78
8730,16
8731,48
8732,38
8733,10
8734,33
8735,31
8736,48
8737,23
8738,95
8739,56
8740,75
8741,35
8742,50
8743,50
8744,15
8745,49
8746,90
8747,91
8748,17
8749,62
8750,12
8751,95
8752,45
8753,6
8754,21
8755,3
8756,96
8757,56
8758,91
8759,93
8760,45
8761,9
8762,24
8763,98
8764,69
8765,4
8766,25
8767,53
8768,96
8769,63
8770,52
8771,89
8772,16
8773,67
8774,9
8775,41
8776,31
8777,14
8778,84
8779,96
8780,31
8781,42
8782,36
8783,66
8784,48
8785,27
8786,40
8787,32
8788,75
8789,69
8790,17
8791,14
8792,55
8793,27
8794,79
8795,7
8796,14
8797,44
8798,52
8799,19
8800,78
8801,1
8802,56
8803,68
8804,56
8805,34
8806,97
8807,29
8808,15
8809,44
8810,74
8811,33
8812,61
8813,33
8814,86
8815,6
8816,52
8817,9
8818,53
8819,54
8820,75
8821,36
8822,84
8823,16
8824,11
8825,62
8826,31
8827,21
8828,31
8829,47
8830,71
8831,81
8832,61
8833,77
8834,25
8835,84
8836,9
8837,4
8838,36
8839,72
8840,61
8841,75
8842,85
8843,48
8844,70
8845,70
8846,82
8847,76
8848,87
8849,98
8850,94
8851,90
8852,44
8853,95
8854,47
8855,74
8856,25
8857,15
8858,63
8859,20
8860,9
8861,46
8862,41
8863,2
8864,35
8865,77
8866,40
8867,69
8868,37
8869,22
8870,57
8871,88
8872,50
8873,97
8874,97
8875,58
8876,19
8877,51
8878,64
8879,82
8880,95
8881,67
8882,42
8883,75
8884,1
8885,81
8886,36
8887,20
8888,17
8889,63
8890,57
8891,24
8892,27
8893,51
8894,22
8895,29
8896,36
8897,99
8898,10
8899,10
8900,8
8901,2
8902,73
8903,69
8904,15
8905,72
8906,83
8907,5
8908,35
8909,19
8910,49
8911,26
8912,88
8913,77
8914,18
8915,67
8916,92
8917,86
8918,13
8919,14
8920,62
8921,26
8922,39
8923,84
8924,93
8925,35
8926,6
8927,35
8928,29
8929,35
8930,2
8931,44
8932,69
8933,20
8934,80
8935,18
8936,13
8937,88
8938,24
8939,33
8940,61
8941,27
8942,77
8943,84
8944,31
8945,68
8946,21
8947,23
8948,96
8949,60
8950,67
8951,54
8952,66
8953,12
8954,45
8955,83
8956,49
8957,58
8958,57
8959,49
8960,67
8961,57
8962,15
8963,79
8964,80
8965,51
8966,28
8967,78
8968,22
8969,28
8970,65
8971,22
8972,54
8973,47
8974,83
8975,48
8976,14
8977,48
8978,36
8979,92
8980,89
8981,46
8982,15
8983,94
8984,18
8985,74
8986,38
8987,37
8988,9
8989,47
8990,12
8991,51
8992,99
8993,24
8994,73
8995,14
8996,80
8997,31
8998,25
8999,32
9000,4
9001,87
9002,87
9003,81
9004,35
9005,5
9006,63
9007,31
9008,78
9009,30
9010,92
9011,81
9012,52
9013,83
9014,6
9015,3
9016,30
9017,86
9018,7
9019,12
9020,34
9021,95
9022,33
9023,82
9024,71
9025,16
9026,83
9027,42
9028,94
9029,13
9030,26
9031,54
9032,98
9033,41
9034,88
9035,66
9036,25
9037,99
9038,86
9039,5
9040,14
9041,39
9042,17
9043,99
9044,49
9045,81
9046,32
9047,21
9048,29
9049,40
9050,8
9051,69
9052,26
9053,81
9054,64
9055,24
9056,12
9057,27
9058,97
9059,63
9060,83
9061,5
9062,10
9063,20
9064,18
9065,64
9066,80
9067,13
9068,64
9069,44
9070,19
9071,46
9072,77
9073,8
9074,50
9075,13
9076,61
9077,50
9078,24
9079,56
9080,2
9081,86
9082,23
9083,48
9084,70
9085,31
9086,39
9087,34
9088,82
9089,86
9090,67
9091,24
9092,34
9093,77
9094,28
9095,1
9096,76
9097,24
9098,60
9099,47
9100,36
9101,90
9102,6
9103,11
9104,62
9105,11
9106,33
9107,33
9108,92
9109,21
9110,96
9111,75
9112,6
9113,55
9114,0
9115,84
9116,53
9117,57
9118,8
9119,43
9120,74
9121,65
9122,47
9123,36
9124,78
9125,57
9126,97
9127,79
9128,73
9129,83
9130,6
9131,16
9132,82
9133,67
9134,10
9135,16
9136,2
9137,0
9138,38
9139,60
9140,29
9141,77
9142,21
9143,83
9144,51
9145,89
9146,9
9147,15
9148,16
9149,48
9150,19
9151,41
9152,5
9153,46
9154,0
9155,87
9156,12
9157,13
9158,19
9159,47
9160,43
9161,60
9162,46
9163,6
9164,92
9165,84
9166,78
9167,51
9168,53
9169,62
9170,71
9171,58
9172,50
9173,65
9174,57
9175,75
9176,16
9177,16
9178,7
9179,62
9180,15
9181,8
9182,94
9183,32
9184,21
9185,1
9186,73
9187,82
9188,51
9189,67
9190,46
9191,37
9192,31
9193,76
9194,80
9195,1
9196,2
9197,60
9198,3
9199,26
9200,23
9201,23
9202,84
9203,74
9204,65
9205,83
9206,45
9207,34
9208,83
9209,43
9210,13
9211,57
9212,76
9213,52
9214,4
9215,28
9216,73
9217,34
9218,19
9219,9
9220,73
9221,69
9222,33
9223,4
9224,83
9225,80
9226,6
9227,14
9228,47
9229,64
9230,85
9231,23
9232,46
9233,61
9234,19
9235,94
9236,98
9237,27
9238,13
9239,23
9240,81
9241,58
9242,31
9243,36
9244,92
9245,36
9246,86
9247,92
9248,62
9249,4
9250,0
9251,33
9252,90
9253,32
9254,50
9255,62
9256,48
9257,15
9258,65
9259,94
9260,32
9261,11
9262,53
9263,8
9264,99
9265,6
9266,66
9267,64
9268,40
9269,75
9270,8
9271,3
9272,67
9273,62
9274,44
9275,93
9276,16
9277,97
9278,45
9279,64
9280,7
9281,28
9282,10
9283,36
9284,78
9285,23
9286,72
9287,96
9288,13
9289,84
9290,13
9291,4
9292,31
9293,78
9294,94
9295,91
9296,68
9297,94
9298,56
9299,14
9300,84
9301,31
9302,40
9303,11
9304,8
9305,83
9306,90
9307,32
9308,41
9309,91
9310,51
9311,74
9312,86
9313,84
9314,74
9315,5
9316,91
9317,86
9318,40
9319,6
9320,48
9321,58
9322,66
9323,46
9324,74
9325,67
9326,21
9327,87
9328,55
9329,90
9330,45
9331,17
9332,80
9333,70
9334,47
9335,90
9336,1
9337,42
9338,18
9339,7
9340,18
9341,80
9342,47
9343,36
9344,59
9345,41
9346,11
9347,54
9348,28
9349,21
9350,37
9351,44
9352,76
9353,87
9354,69
9355,52
9356,2
9357,72
9358,21
9359,90
9360,64
9361,64
9362,14
9363,5
9364,96
9365,11
9366,69
9367,50
9368,82
9369,83
9370,88
9371,82
9372,31
9373,59
9374,15
9375,93
9376,74
9377,11
9378,94
9379,42
9380,77
9381,46
9382,50
9383,13
9384,30
9385,64
9386,47
9387,22
9388,67
9389,13
9390,67
9391,11
9392,58
9393,55
9394,35
9395,1
9396,18
9397,77
9398,35
9399,38
9400,35
9401,83
9402,52
9403,38
9404,41
9405,73
9406,23
9407,71
9408,8
9409,76
9410,26
9411,85
9412,39
9413,68
9414,43
9415,79
9416,27
9417,74
9418,86
9419,46
9420,52
9421,41
9422,75
9423,39
9424,32
9425,84
9426,86
9427,75
9428,51
9429,19
9430,17
9431,17
9432,23
9433,45
9434,96
9435,37
9436,87
9437,84
9438,29
9439,70
9440,59
9441,19
9442,82
9443,12
9444,99
9445,62
9446,73
9447,5
9448,58
9449,12
9450,39
9451,6
9452,92
9453,4
9454,1
9455,91
9456,60
9457,79
9458,14
9459,72
9460,91
9461,60
9462,54
9463,32
9464,23
9465,75
9466,30
9467,80
9468,59
9469,32
9470,37
9471,7
9472,26
9473,76
9474,7
9475,43
9476,77
9477,25
9478,0
9479,28
9480,48
9481,28
9482,95
9483,19
9484,59
9485,95
9486,53
9487,11
9488,85
9489,90
9490,32
9491,0
9492,96
9493,11
9494,40
9495,49
9496,98
9497,48
9498,89
9499,72
9500,63
9501,32
9502,50
9503,4
9504,28
9505,16
9506,98
9507,13
9508,59
9509,91
9510,70
9511,39
9512,35
9513,31
9514,23
9515,72
9516,72
9517,67
9518,13
9519,79
9520,60
9521,22
9522,93
9523,21
9524,61
9525,55
9526,9
9527,19
9528,15
9529,20
9530,59
9531,40
9532,45
9533,27
9534,1
9535,55
9536,47
9537,18
9538,80
9539,36
9540,22
9541,67
9542,10
9543,91
9544,46
9545,2
9546,48
9547,74
9548,23
9549,11
9550,61
9551,21
9552,77
9553,32
9554,91
9555,48
9556,28
9557,83
9558,31
9559,37
9560,86
9561,97
9562,68
9563,30
9564,53
9565,29
9566,62
9567,59
9568,87
9569,44
9570,22
9571,63
9572,50
9573,24
9574,38
9575,52
9576,28
9577,45
9578,63
9579,60
9580,28
9581,47
9582,17
9583,24
9584,42
9585,24
9586,45
9587,2
9588,10
9589,33
9590,33
9591,12
9592,7
9593,98
9594,46
9595,88
9596,20
9597,6
9598,20
9599,43
9600,49
9601,69
9602,5
9603,57
9604,97
9605,74
9606,60
9607,37
9608,24
9609,73
9610,66
9611,51
9612,65
9613,82
9614,73
9615,88
9616,37
9617,6
9618,0
9619,8
9620,61
9621,2
9622,53
9623,66
9624,76
9625,27
9626,67
9627,89
9628,7
9629,98
9630,68
9631,7
9632,69
9633,50
9634,20
9635,47
9636,27
9637,15
9638,57
9639,92
9640,45
9641,65
9642,47
9643,62
9644,19
9645,92
9646,29
9647,47
9648,64
9649,49
9650,17
9651,41
9652,61
9653,83
9654,70
9655,6
9656,42
9657,91
9658,64
9659,80
9660,24
9661,69
9662,15
9663,69
9664,96
9665,70
9666,16
9667,76
9668,24
9669,24
9670,77
9671,92
9672,75
9673,35
9674,80
9675,94
9676,45
9677,59
9678,87
9679,62
9680,7
9681,41
9682,30
9683,5
9684,55
9685,5
9686,48
9687,85
9688,56
9689,16
9690,0
9691,19
9692,31
9693,28
9694,2
9695,80
9696,59
9697,55
9698,86
9699,61
9700,56
9701,80
9702,10
9703,27
9704,29
9705,30
9706,78
9707,41
9708,28
9709,29
9710,40
9711,43
9712,31
9713,50
9714,85
9715,29
9716,54
9717,11
9718,96
9719,35
9720,46
9721,77
9722,73
9723,4
9724,81
9725,69
9726,37
9727,92
9728,12
9729,49
9730,10
9731,86
9732,7
9733,89
9734,33
9735,35
9736,80
9737,17
9738,48
9739,12
9740,76
9741,0
9742,1
9743,29
9744,20
9745,97
9746,42
9747,47
9748,41
9749,46
9750,22
9751,83
9752,95
9753,56
9754,77
9755,3
9756,48
9757,1
9758,70
9759,55
9760,37
9761,43
9762,40
9763,50
9764,67
9765,32
9766,21
9767,37
9768,80
9769,91
9770,76
9771,35
9772,1
9773,46
9774,78
9775,10
9776,54
9777,22
9778,42
9779,25
9780,26
9781,30
9782,78
9783,81
9784,39
9785,71
9786,72
9787,59
9788,92
9789,60
9790,25
9791,71
9792,30
9793,35
9794,75
9795,7
9796,99
9797,27
9798,17
9799,51
9800,80
9801,46
9802,81
9803,48
9804,71
9805,76
9806,23
9807,98
9808,5
9809,14
9810,10
9811,96
9812,89
9813,9
9814,80
9815,17
9816,92
9817,13
9818,67
9819,20
9820,74
9821,14
9822,44
9823,90
9824,54
9825,55
9826,52
9827,1
9828,90
9829,93
9830,50
9831,35
9832,74
9833,77
9834,52
9835,96
9836,28
9837,34
9838,64
9839,40
9840,4
9841,68
9842,69
9843,50
9844,58
9845,67
9846,10
9847,22
9848,11
9849,48
9850,6
9851,57
9852,85
9853,0
9854,0
9855,90
9856,43
9857,8
9858,32
9859,88
9860,83
9861,91
9862,89
9863,51
9864,52
9865,24
9866,96
9867,13
9868,84
9869,31
9870,32
9871,3
9872,73
9873,11
9874,66
9875,38
9876,67
9877,62
9878,44
9879,46
9880,61
9881,47
9882,90
9883,34
9884,15
9885,70
9886,86
9887,97
9888,90
9889,94
9890,77
9891,3
9892,19
9893,70
9894,6
9895,50
9896,73
9897,4
9898,40
9899,0
9900,72
9901,93
9902,96
9903,6
9904,31
9905,26
9906,13
9907,88
9908,73
9909,8
9910,21
9911,97
9912,62
9913,2
9914,25
9915,69
9916,16
9917,83
9918,70
9919,65
9920,92
9921,31
9922,17
9923,53
9924,20
9925,59
9926,3
9927,74
9928,62
9929,94
9930,18
9931,0
9932,38
9933,35
9934,17
9935,5
9936,20
9937,87
9938,92
9939,0
9940,81
9941,68
9942,94
9943,97
9944,76
9945,94
9946,81
9947,44
9948,41
9949,25
9950,50
9951,97
9952,53
9953,86
9954,12
9955,50
9956,1
9957,70
9958,65
9959,37
9960,48
9961,98
9962,17
9963,30
9964,10
9965,3
9966,72
9967,44
9968,29
9969,76
9970,48
9971,90
9972,78
9973,22
9974,11
9975,73
9976,75
9977,56
9978,24
9979,84
9980,10
9981,38
9982,43
9983,85
9984,69
9985,69
9986,39
9987,21
9988,86
9989,77
9990,40
9991,67
9992,43
9993,63
9994,93
9995,10
9996,23
9997,33
9998,16
9999,1
10000,88
10001,59
10002,90
10003,42
10004,6
10005,22
10006,39
10007,97
10008,84
10009,78
10010,8
10011,35
10012,2
10013,76
10014,17
10015,39
10016,93
10017,68
10018,50
10019,61
10020,28
10021,5
10022,94
10023,29
10024,98
10025,33
10026,24
10027,97
10028,46
10029,71
10030,78
10031,77
10032,2
10033,74
10034,38
10035,72
10036,28
10037,88
10038,68
10039,34
10040,37
10041,56
10042,92
10043,51
10044,95
10045,28
10046,60
10047,67
10048,38
10049,58
10050,52
10051,14
10052,39
10053,17
10054,91
10055,76
10056,42
10057,86
10058,88
10059,36
10060,98
10061,61
10062,65
10063,86
10064,55
10065,67
10066,71
10067,41
10068,14
10069,84
10070,72
10071,99
10072,60
10073,72
10074,14
10075,58
10076,23
10077,80
10078,28
10079,45
10080,58
10081,78
10082,57
10083,66
10084,20
10085,1
10086,68
10087,74
10088,46
10089,54
10090,0
10091,6
10092,52
10093,95
10094,39
10095,10
10096,65
10097,58
10098,51
10099,20
10100,79
10101,87
10102,6
10103,86
10104,84
10105,46
10106,74
10107,94
10108,12
10109,24
10110,86
10111,34
10112,48
10113,12
10114,38
10115,91
10116,71
10117,20
10118,6
10119,85
10120,62
10121,99
10122,54
10123,51
10124,39
10125,8
10126,44
10127,51
10128,5
10129,65
10130,16
10131,34
10132,28
10133,12
10134,27
10135,66
10136,57
10137,1
10138,25
10139,99
10140,69
10141,13
10142,75
10143,16
10144,89
10145,0
10146,87
10147,98
10148,62
10149,23
10150,38
10151,14
10152,55
10153,24
10154,45
10155,93
10156,54
10157,33
10158,98
10159,70
10160,34
10161,32
10162,45
10163,72
10164,7
10165,20
10166,91
10167,4
10168,91
10169,73
10170,74
10171,9
10172,31
10173,94
10174,93
10175,14
10176,20
10177,77
10178,25
10179,76
10180,49
10181,19
10182,75
10183,91
10184,98
10185,15
10186,24
10187,78
10188,98
10189,75
10190,93
10191,20
10192,83
10193,63
10194,62
10195,69
10196,1
10197,83
10198,57
10199,45
10200,55
10201,73
10202,75
10203,90
10204,11
10205,67
10206,86
10207,87
10208,82
10209,18
10210,28
10211,54
10212,14
10213,48
10214,65
10215,27
10216,96
10217,8
10218,20
10219,74
10220,92
10221,46
10222,26
10223,52
10224,75
10225,87
10226,71
10227,81
10228,20
10229,50
10230,50
10231,44
10232,33
10233,15
10234,78
10235,84
10236,62
10237,38
10238,83
10239,67
10240,28
10241,21
10242,73
10243,53
10244,89
10245,55
10246,90
10247,26
10248,52
10249,72
10250,21
10251,53
10252,78
10253,85
10254,45
10255,60
10256,63
10257,42
10258,38
10259,14
10260,91
10261,16
10262,35
10263,53
10264,16
10265,33
10266,13
10267,52
10268,97
10269,19
10270,71
10271,65
10272,30
10273,0
10274,48
10275,25
10276,9
10277,92
10278,42
10279,74
10280,10
10281,80
10282,0
10283,50
10284,42
10285,25
10286,33
10287,38
10288,57
10289,28
10290,60
10291,7
10292,80
10293,49
10294,51
10295,47
10296,7
